# Starting compiling UnityEngine.TestRunner.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c76d30a36a64da139360d9b65d8c900
# Starting compiling UnityEngine.UI.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd1d4db46bd2ae2f3840c18cbe6de0c2
# Starting compiling UnityEditor.TestRunner.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e80b9b1c292bd926e9a9d8a4a64ae601
# Starting compiling UnityEditor.UI.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-92b5f5c121379d39d9450a5b77bf880d
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5478e63070d1fe6f836449d358608e4
# Starting compiling Unity.VSCode.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4fbfbb3c1a9d2bdda4c9812fb2f60c6
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39d558aa5afcfcd1d98c802796f50c92
# Starting compiling Unity.ProBuilder.Stl.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-706f929a066b8fac283c08efc20f095d
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75dbfe33cf64bac38be0fc4cd179c869
# Starting compiling Unity.Settings.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9587c8dcd4ad3ebda3cf3208c889f0f
# Starting compiling Unity.Timeline.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3806f41a355eb74b86d26bb7e6b1e78
# Starting compiling Unity.TextMeshPro.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc9f2f32e0f605691852b2b3dcaf7f1b
# Starting compiling Unity.ProBuilder.Csg.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db15f750306624017ac45227cf1fa0c7
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-975b7038469a67089bf8c68d91002c3f
# Starting compiling Unity.CollabProxy.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56fc0dd423278d877992774c8cb36572
# Starting compiling Unity.Rider.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a3763ce6f5c4c75885628a2be39c9cb
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bac5863e54ed2f296b3416baa7e9a33f
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b906125345f21654847bc7f98de520d
# Starting compiling Unity.Timeline.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a53c923b5665e3f7b5402f5ff2a690a
# Starting compiling Cinemachine.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e42847375c5eb7ba0a40f26f001cbb3e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc94a043247db2043a7d9aec73cb723f
# Starting compiling Unity.ProBuilder.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-987f5059ca3ba8b81bd7a1b016eb215c
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f0a11f786b68d1a79973f97e7122492
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baa36abdc998749b2a06a9b5e33fbe36
# Starting compiling Unity.ProBuilder.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8ee279815d9cfc0c9179e48cf017a8b
# Starting compiling com.unity.cinemachine.editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdfbfb6af48a14e4a835de18b739d410
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1dd875a540557191fa22b82fe01a03f9
# Starting compiling Assembly-CSharp.dll
/home/yoshi/Unity/Hub/Editor/2020.3.12f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3e8fe9707b43fadb9290c17cf572eb6
